query_raw,query,ref_answer,gpt-4o-mini,gpt-4o,llama-3-8B,llama-3-70B,mixtral-8x7B,gemini-1.5-flash-002,gemini-1.0-pro,gemini-1.5-pro-002,Phi-3.5-mini-instruct,Phi-3-small-8k-instruct,Phi-3-mini-4k-instruct,Phi-3-medium-4k-instruct
"Context: s.c. code ann.  29-3-660 (2007) (""""[i]f the mortgage debt be secured by the covenant or obligation of any person other than the mortgagor the plaintiff may make such person a party to the action and the court may adjudge payment of the residue of such debt remaining unsatisfied after a sale of the mortgaged premises against such other person and may enforce such judgment as in other cases.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: s.c. code ann.  29-3-660 (2007) (""""[i]f the mortgage debt be secured by the covenant or obligation of any person other than the mortgagor the plaintiff may make such person a party to the action and the court may adjudge payment of the residue of such debt remaining unsatisfied after a sale of the mortgaged premises against such other person and may enforce such judgment as in other cases.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we disagree with the state's contentions and disapprove williams to the extent that it conflicts with this decision.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we disagree with the state's contentions and disapprove williams to the extent that it conflicts with this decision.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we hereby reject that portion of ferguson which is not in accord with this opinion.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we hereby reject that portion of ferguson which is not in accord with this opinion.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: . on direct appeal, this court reversed the trial court and ordered a new trial.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: . on direct appeal, this court reversed the trial court and ordered a new trial.
Question: Is it overruling?
Answer:",no,no,yes,yes,no,no,no,no,no,yes,yes,yes,yes
"Context: plaintiffs established their prima facie entitlement to judgment as a matter of law on this issue by demonstrating """"that [wellington], while exposed to an elevation-related hazard, was hit and injured by a falling object, i.e., a load that required securing, because of the absence of adequate safety devices, which hazard was a proximate cause of the accident"""" (jock v landmark healthcare facilities, llc, 62 ad3d at 1072).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: plaintiffs established their prima facie entitlement to judgment as a matter of law on this issue by demonstrating """"that [wellington], while exposed to an elevation-related hazard, was hit and injured by a falling object, i.e., a load that required securing, because of the absence of adequate safety devices, which hazard was a proximate cause of the accident"""" (jock v landmark healthcare facilities, llc, 62 ad3d at 1072).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: accordingly, we overrule the portions of tamara r. that are inconsistent with this holding.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: accordingly, we overrule the portions of tamara r. that are inconsistent with this holding.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: accordingly, we overrule greenberg and conclude that federal courts may ""look through""  10petitions, applying the ordinary principles of federal-question jurisdiction to the underlying dispute as defined by vaden .
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: accordingly, we overrule greenberg and conclude that federal courts may ""look through""  10petitions, applying the ordinary principles of federal-question jurisdiction to the underlying dispute as defined by vaden .
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context:  hill v. hill , 244 n.c. app. 219, 22324, 781 s.e.2d 29, 3334 (2015) (alternation in original) (citations omitted).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context:  hill v. hill , 244 n.c. app. 219, 22324, 781 s.e.2d 29, 3334 (2015) (alternation in original) (citations omitted).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: for the reasons set forth above, we now overrule skov, o'neal and pettigrew.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: for the reasons set forth above, we now overrule skov, o'neal and pettigrew.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: (in re aurora p. (2015) 241 cal.app.4th 1142, 1154, fn. 7.)
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: (in re aurora p. (2015) 241 cal.app.4th 1142, 1154, fn. 7.)
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: therefore, we must hold that, contrary to our earlier decisions in homa and in this case, the rule established by the new jersey supreme court in muhammad is preempted by the faa.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: therefore, we must hold that, contrary to our earlier decisions in homa and in this case, the rule established by the new jersey supreme court in muhammad is preempted by the faa.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: for the reasons that follow, we overrule the simpson decision.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: for the reasons that follow, we overrule the simpson decision.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we disapprove the decision in mierzwa.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we disapprove the decision in mierzwa.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: more recently, in williams, the reviewing court also held that no conflict exists between section 115-4.1(g) and supreme court rule 606(b).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: more recently, in williams, the reviewing court also held that no conflict exists between section 115-4.1(g) and supreme court rule 606(b).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: people v. donoho, 204 ill. 2d 159, 170 (2003).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: people v. donoho, 204 ill. 2d 159, 170 (2003).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: 68 and yet the court's analysis unmistakably demanded of mr. talley something more than notice-pleading.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: 68 and yet the court's analysis unmistakably demanded of mr. talley something more than notice-pleading.
Question: Is it overruling?
Answer:",no,no,no,yes,no,no,no,no,no,no,yes,no,no
"Context: barclay's rule 60(b) motion was a """"true"""" one, and not a second or successive habeas petition, because it alleged """"a defect in the integrity of the federal habeas proceeding.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: barclay's rule 60(b) motion was a """"true"""" one, and not a second or successive habeas petition, because it alleged """"a defect in the integrity of the federal habeas proceeding.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: the holding in associated is rejected inasmuch as we believe the district court placed undue emphasis on section 316(a), which we have found must be read in context with the other sections of the code, and also on that area of legislative history which we have found inconclusive.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the holding in associated is rejected inasmuch as we believe the district court placed undue emphasis on section 316(a), which we have found must be read in context with the other sections of the code, and also on that area of legislative history which we have found inconclusive.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we therefore disavow the wording in the willys jeep case and similar wording in other cases and decline to address plaintiffs' argument that idaho code section 391392b is patently absurd when construed as written.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we therefore disavow the wording in the willys jeep case and similar wording in other cases and decline to address plaintiffs' argument that idaho code section 391392b is patently absurd when construed as written.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: title vii's administrative exhaustion requirement is not a jurisdictional bar to suit but rather a prudential prerequisite under our binding precedent, and fort bend forfeited its exhaustion argument by not raising it in a timely manner before the district court.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: title vii's administrative exhaustion requirement is not a jurisdictional bar to suit but rather a prudential prerequisite under our binding precedent, and fort bend forfeited its exhaustion argument by not raising it in a timely manner before the district court.
Question: Is it overruling?
Answer:",no,no,no,yes,no,no,no,no,no,no,no,no,no
"Context: believing, as we do, that there is no basis for a presumption of vindictiveness where a second sentence imposed after a trial is heavier than a first sentence imposed after a guilty plea, we overrule simpson v. rice, supra, to that extent.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: believing, as we do, that there is no basis for a presumption of vindictiveness where a second sentence imposed after a trial is heavier than a first sentence imposed after a guilty plea, we overrule simpson v. rice, supra, to that extent.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: voisine and armstrong filed a joint petition for certiorari, and shortly after issuing castleman , this court (without opinion) vacated the first circuit's judgments and remanded the cases for further consideration in light of that decision.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: voisine and armstrong filed a joint petition for certiorari, and shortly after issuing castleman , this court (without opinion) vacated the first circuit's judgments and remanded the cases for further consideration in light of that decision.
Question: Is it overruling?
Answer:",yes,no,no,no,no,no,yes,no,no,yes,yes,no,yes
"Context: appellant must show that the trial court would have erred in overruling the objection to show ineffective assistance for a failure to object.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: appellant must show that the trial court would have erred in overruling the objection to show ineffective assistance for a failure to object.
Question: Is it overruling?
Answer:",no,no,no,yes,no,no,no,no,no,no,no,no,yes
"Context: today that decision has been overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: today that decision has been overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: to the extent that stewart indicates that a defendant may be convicted of and sentenced for both of those offenses involving the death of the same victim, that case is disapproved.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent that stewart indicates that a defendant may be convicted of and sentenced for both of those offenses involving the death of the same victim, that case is disapproved.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: any suggestion that our case presents a new phenomenon, then, risks overlooking this long history.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: any suggestion that our case presents a new phenomenon, then, risks overlooking this long history.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: to the extent the daum language may be construed to sanction the award of interest on interest in the absence of an agreement for such payment, it is disapproved.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent the daum language may be construed to sanction the award of interest on interest in the absence of an agreement for such payment, it is disapproved.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: ##note: people v. gonzalez is the same line of cases as the current case therefore there is no overruling.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: ##note: people v. gonzalez is the same line of cases as the current case therefore there is no overruling.
Question: Is it overruling?
Answer:",yes,no,no,no,no,no,no,no,no,no,no,no,no
"Context: congress possesses only limited authority to prohibit and punish robbery.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: congress possesses only limited authority to prohibit and punish robbery.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: to the extent language in griffiths can be read to suggest that the charge in this case was appropriate, it is hereby overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent language in griffiths can be read to suggest that the charge in this case was appropriate, it is hereby overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we overrule seales and its progeny to the extent that they allow admission of testimonial statements when found to be reliable under the ""indicia of reliability"" test in the absence of cross-examination.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we overrule seales and its progeny to the extent that they allow admission of testimonial statements when found to be reliable under the ""indicia of reliability"" test in the absence of cross-examination.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: but an inference of a participation in a conspiracy based on presence must be accompanied by evidence that the defendant """"supported, assisted, encouraged, cooperated with, advised, or incited the principal in the commission of the crime, and that the defendant shared the criminal intent of the principal.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: but an inference of a participation in a conspiracy based on presence must be accompanied by evidence that the defendant """"supported, assisted, encouraged, cooperated with, advised, or incited the principal in the commission of the crime, and that the defendant shared the criminal intent of the principal.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: since the last time we considered the rule in trig electric, other jurisdictions, including the ninth circuit court of appeals, have consistently held that these types of state claims are not preempted by erisa.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: since the last time we considered the rule in trig electric, other jurisdictions, including the ninth circuit court of appeals, have consistently held that these types of state claims are not preempted by erisa.
Question: Is it overruling?
Answer:",yes,no,no,yes,no,no,no,no,no,no,no,no,no
"Context: it apply describes our action in these appeals as we overrule our prior holding in in re natta, 388 f.2d 215 (3d cir. 1968), which erroneously gave a broad interpretation to 35 u.s.c.  24 (1952).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: it apply describes our action in these appeals as we overrule our prior holding in in re natta, 388 f.2d 215 (3d cir. 1968), which erroneously gave a broad interpretation to 35 u.s.c.  24 (1952).
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: those narrow circumstances, however, only include an action for mandamus to compel a court's performance or nonperformance of a ministerial or clerical act, see green v. ingrassia, 665 n.y.s.2d 577, 577 (2d dep't 1997), or a prohibition action to restrain a judicial officer from acting without jurisdiction or in excess of jurisdiction.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: those narrow circumstances, however, only include an action for mandamus to compel a court's performance or nonperformance of a ministerial or clerical act, see green v. ingrassia, 665 n.y.s.2d 577, 577 (2d dep't 1997), or a prohibition action to restrain a judicial officer from acting without jurisdiction or in excess of jurisdiction.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: to the extent state v. mckrackern, 1945, 141 me. 194, 41 a.2d 817, may hold that aggravation, even in general terms, need not be alleged in the indictment, it is overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent state v. mckrackern, 1945, 141 me. 194, 41 a.2d 817, may hold that aggravation, even in general terms, need not be alleged in the indictment, it is overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: this case bears no resemblance to cordis,   where """"academic norms gave rise to an expectation that disclosures will remain confidential.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: this case bears no resemblance to cordis,   where """"academic norms gave rise to an expectation that disclosures will remain confidential.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,yes,no,no
